image,config,psnr,ssim
01_outdoor_hazy.jpg,coarse,11.600573215667023,0.4969151954840658
01_outdoor_hazy.jpg,+sky,11.600598999224456,0.49691261237225864
01_outdoor_hazy.jpg,+refinement,11.689521012336904,0.4980607557266344
01_outdoor_hazy.jpg,full,11.69015461206768,0.49820931565837023
02_outdoor_hazy.jpg,coarse,11.51270806743661,0.5468240366503493
02_outdoor_hazy.jpg,+sky,11.51270806743661,0.5468240366503493
02_outdoor_hazy.jpg,+refinement,11.801934707412302,0.5644570067991393
02_outdoor_hazy.jpg,full,11.801934707412302,0.5644570067991393
03_outdoor_hazy.JPG,coarse,16.56927867265501,0.6062935989061141
03_outdoor_hazy.JPG,+sky,16.56927867265501,0.6062935989061141
03_outdoor_hazy.JPG,+refinement,16.947761289921665,0.6628862691341407
03_outdoor_hazy.JPG,full,16.947761289921665,0.6628862691341407
04_outdoor_hazy.jpg,coarse,12.105429593452406,0.41299588377337293
04_outdoor_hazy.jpg,+sky,12.105429593452406,0.41299588377337293
04_outdoor_hazy.jpg,+refinement,12.231348167365326,0.45460660362615446
04_outdoor_hazy.jpg,full,12.231348167365326,0.45460660362615446
05_outdoor_hazy.jpg,coarse,16.036977573089565,0.4518821922889942
05_outdoor_hazy.jpg,+sky,16.036977573089565,0.4518821922889942
05_outdoor_hazy.jpg,+refinement,16.267263498529346,0.48444675519199226
05_outdoor_hazy.jpg,full,16.267263498529346,0.48444675519199226
06_outdoor_hazy.jpg,coarse,17.741060279084813,0.5530808754936772
06_outdoor_hazy.jpg,+sky,17.741060279084813,0.5530808754936772
06_outdoor_hazy.jpg,+refinement,18.065617258994024,0.5830421883811755
06_outdoor_hazy.jpg,full,18.065617258994024,0.5830421883811755
07_outdoor_hazy.jpg,coarse,17.62405094593975,0.6004710102214399
07_outdoor_hazy.jpg,+sky,17.62405094593975,0.6004710102214399
07_outdoor_hazy.jpg,+refinement,18.065285210296388,0.6569902985379404
07_outdoor_hazy.jpg,full,18.065285210296388,0.6569902985379404
08_outdoor_hazy.jpg,coarse,14.894838906614073,0.429407634496389
08_outdoor_hazy.jpg,+sky,14.894838906614073,0.429407634496389
08_outdoor_hazy.jpg,+refinement,15.084363124141436,0.4214542017587988
08_outdoor_hazy.jpg,full,15.084363124141436,0.4214542017587988
09_outdoor_hazy.jpg,coarse,14.028229726537267,0.4036849256895931
09_outdoor_hazy.jpg,+sky,14.028229726537267,0.4036849256895931
09_outdoor_hazy.jpg,+refinement,14.14951698771235,0.407435208133989
09_outdoor_hazy.jpg,full,14.14951698771235,0.407435208133989
10_outdoor_hazy.jpg,coarse,13.60220729931523,0.5783863885696943
10_outdoor_hazy.jpg,+sky,13.602709896022265,0.5783667951693262
10_outdoor_hazy.jpg,+refinement,13.888311976451437,0.5904542981007811
10_outdoor_hazy.jpg,full,13.893772576439602,0.5907695996149557
11_outdoor_hazy.jpg,coarse,13.203314432805666,0.5213478759169764
11_outdoor_hazy.jpg,+sky,13.205784442832744,0.521287452185965
11_outdoor_hazy.jpg,+refinement,13.317597798441854,0.5101086374999788
11_outdoor_hazy.jpg,full,13.332427634621807,0.5110702055720818
12_outdoor_hazy.jpg,coarse,12.924978836924694,0.5474574466209629
12_outdoor_hazy.jpg,+sky,12.92497838222539,0.5474586778848379
12_outdoor_hazy.jpg,+refinement,13.162658205794443,0.5654435946250532
12_outdoor_hazy.jpg,full,13.16285350169252,0.5654624201793413
13_outdoor_hazy.jpg,coarse,14.962852468894777,0.5449343666181207
13_outdoor_hazy.jpg,+sky,14.962852392835583,0.5449348855440502
13_outdoor_hazy.jpg,+refinement,15.153331052782859,0.5564252163559696
13_outdoor_hazy.jpg,full,15.153387589658989,0.5564277519376156
14_outdoor_hazy.jpg,coarse,12.35374487132259,0.5321540704522886
14_outdoor_hazy.jpg,+sky,12.353744868535323,0.5321540779212267
14_outdoor_hazy.jpg,+refinement,12.596060483886692,0.5684547593537052
14_outdoor_hazy.jpg,full,12.59606915543835,0.5684556602217742
15_outdoor_hazy.jpg,coarse,13.762513646807912,0.5015109097937525
15_outdoor_hazy.jpg,+sky,13.762513696005751,0.5015109324657662
15_outdoor_hazy.jpg,+refinement,13.907222010401455,0.5306556660050289
15_outdoor_hazy.jpg,full,13.907227456400104,0.5306561780257125
16_outdoor_hazy.jpg,coarse,12.560295355780015,0.427435433806308
16_outdoor_hazy.jpg,+sky,12.560295355780015,0.427435433806308
16_outdoor_hazy.jpg,+refinement,12.685167230141909,0.448643166639953
16_outdoor_hazy.jpg,full,12.685167230141909,0.448643166639953
17_outdoor_hazy.jpg,coarse,11.275027364163925,0.4240278059801459
17_outdoor_hazy.jpg,+sky,11.275027333195622,0.42402783526030624
17_outdoor_hazy.jpg,+refinement,11.393081370076478,0.4416205951019723
17_outdoor_hazy.jpg,full,11.393085537470158,0.44162129751378004
18_outdoor_hazy.jpg,coarse,20.831302294173565,0.6531165770974323
18_outdoor_hazy.jpg,+sky,20.831302294173565,0.6531165770974323
18_outdoor_hazy.jpg,+refinement,21.362312564680074,0.7032579812185062
18_outdoor_hazy.jpg,full,21.362312564680074,0.7032579812185062
19_outdoor_hazy.jpg,coarse,14.997805719986147,0.609894179702741
19_outdoor_hazy.jpg,+sky,14.999053671473959,0.6100471796521799
19_outdoor_hazy.jpg,+refinement,15.52348013130161,0.6213339475288692
19_outdoor_hazy.jpg,full,15.528113938120253,0.6215721387148406
20_outdoor_hazy.jpg,coarse,14.357368937493495,0.49607742578311864
20_outdoor_hazy.jpg,+sky,14.40426867591392,0.4952422594360361
20_outdoor_hazy.jpg,+refinement,14.539985694939412,0.49697528447276346
20_outdoor_hazy.jpg,full,14.637089509562385,0.4983095423756831
21_outdoor_hazy.JPG,coarse,14.950197296545124,0.5341323634267477
21_outdoor_hazy.JPG,+sky,14.950197296545124,0.5341323634267477
21_outdoor_hazy.JPG,+refinement,15.109061271471543,0.5736067567216563
21_outdoor_hazy.JPG,full,15.109061271471543,0.5736067567216563
22_outdoor_hazy.jpg,coarse,15.113247319872363,0.5845324142756348
22_outdoor_hazy.jpg,+sky,15.113286628359084,0.5845192393693891
22_outdoor_hazy.jpg,+refinement,15.487784085609961,0.6403686299251534
22_outdoor_hazy.jpg,full,15.489118526464104,0.6403185862684025
23_outdoor_hazy.jpg,coarse,16.658504048551645,0.684075241197574
23_outdoor_hazy.jpg,+sky,16.658509806428103,0.6840759356829573
23_outdoor_hazy.jpg,+refinement,17.245512154558995,0.7179262290948397
23_outdoor_hazy.jpg,full,17.246865104871937,0.7179817758147031
24_outdoor_hazy.jpg,coarse,15.606723890462266,0.5953844306938362
24_outdoor_hazy.jpg,+sky,15.606723890462266,0.5953844306938362
24_outdoor_hazy.jpg,+refinement,15.922488051524388,0.636657155846738
24_outdoor_hazy.jpg,full,15.922488051524388,0.636657155846738
25_outdoor_hazy.jpg,coarse,15.413285569111704,0.5349647551187621
25_outdoor_hazy.jpg,+sky,15.413285569111704,0.5349647551187621
25_outdoor_hazy.jpg,+refinement,15.695133522486103,0.5678208755240819
25_outdoor_hazy.jpg,full,15.695133522486103,0.5678208755240819
26_outdoor_hazy.jpg,coarse,10.800814582857702,0.453508917966908
26_outdoor_hazy.jpg,+sky,10.800814582857702,0.453508917966908
26_outdoor_hazy.jpg,+refinement,10.947607979627698,0.4624367662479975
26_outdoor_hazy.jpg,full,10.947607979627698,0.4624367662479975
27_outdoor_hazy.jpg,coarse,11.635119007409427,0.4361442974234185
27_outdoor_hazy.jpg,+sky,11.635119119499999,0.43614486575955363
27_outdoor_hazy.jpg,+refinement,12.008973830720517,0.4688875771204275
27_outdoor_hazy.jpg,full,12.009080631997426,0.4688976485470577
28_outdoor_hazy.jpg,coarse,14.072979741172642,0.4604106343256569
28_outdoor_hazy.jpg,+sky,14.072979741172642,0.4604106343256569
28_outdoor_hazy.jpg,+refinement,14.501620980354268,0.5067749341753182
28_outdoor_hazy.jpg,full,14.501620980354268,0.5067749341753182
29_outdoor_hazy.jpg,coarse,13.182941128573567,0.4064424930102734
29_outdoor_hazy.jpg,+sky,13.182941128573567,0.4064424930102734
29_outdoor_hazy.jpg,+refinement,13.581850356950095,0.4518198171975871
29_outdoor_hazy.jpg,full,13.581850356950095,0.4518198171975871
30_outdoor_hazy.jpg,coarse,12.677246431918954,0.5008015230524651
30_outdoor_hazy.jpg,+sky,12.677246431918954,0.5008015230524651
30_outdoor_hazy.jpg,+refinement,13.025784194959355,0.5274378070539796
30_outdoor_hazy.jpg,full,13.025784194959355,0.5274378070539796
31_outdoor_hazy.jpg,coarse,14.25343024789491,0.565210294186289
31_outdoor_hazy.jpg,+sky,14.25343024789491,0.565210294186289
31_outdoor_hazy.jpg,+refinement,14.85661925626777,0.6126959284610244
31_outdoor_hazy.jpg,full,14.85661925626777,0.6126959284610244
32_outdoor_hazy.jpg,coarse,12.42245902119774,0.5374906121002755
32_outdoor_hazy.jpg,+sky,12.42245902119774,0.5374906121002755
32_outdoor_hazy.jpg,+refinement,12.706713345953876,0.5842774976990711
32_outdoor_hazy.jpg,full,12.706713345953876,0.5842774976990711
33_outdoor_hazy.jpg,coarse,12.598974186325442,0.5258167478369605
33_outdoor_hazy.jpg,+sky,12.598974186325442,0.5258167478369605
33_outdoor_hazy.jpg,+refinement,12.762079997066838,0.5644872630328556
33_outdoor_hazy.jpg,full,12.762079997066838,0.5644872630328556
34_outdoor_hazy.jpg,coarse,14.22356150690428,0.5659663612889491
34_outdoor_hazy.jpg,+sky,14.224810883687876,0.5657854832503281
34_outdoor_hazy.jpg,+refinement,14.616004443766634,0.5936649118546861
34_outdoor_hazy.jpg,full,14.636767007757062,0.5934438735360575
35_outdoor_hazy.jpg,coarse,18.22789817886507,0.8317648992677933
35_outdoor_hazy.jpg,+sky,18.227915175472933,0.831778521395381
35_outdoor_hazy.jpg,+refinement,18.688180309459597,0.8384625374815431
35_outdoor_hazy.jpg,full,18.69695896169746,0.8391551772792631
36_outdoor_hazy.jpg,coarse,15.475890381655093,0.5683576297756942
36_outdoor_hazy.jpg,+sky,15.475890381655093,0.5683576297756942
36_outdoor_hazy.jpg,+refinement,15.977763751710967,0.5955151889199154
36_outdoor_hazy.jpg,full,15.977763751710967,0.5955151889199154
37_outdoor_hazy.jpg,coarse,15.559970588221708,0.5605616520428209
37_outdoor_hazy.jpg,+sky,15.559970588221708,0.5605616520428209
37_outdoor_hazy.jpg,+refinement,15.807243423917715,0.5589325256731144
37_outdoor_hazy.jpg,full,15.807243423917715,0.5589325256731144
38_outdoor_hazy.jpg,coarse,14.3738160849318,0.5522226917426436
38_outdoor_hazy.jpg,+sky,14.373816740348019,0.5522224562939834
38_outdoor_hazy.jpg,+refinement,14.673378357943353,0.5614260716255918
38_outdoor_hazy.jpg,full,14.673473304368391,0.5614348245280142
39_outdoor_hazy.jpg,coarse,12.010620128905483,0.46675761975803093
39_outdoor_hazy.jpg,+sky,12.01068620775918,0.46674357363727254
39_outdoor_hazy.jpg,+refinement,12.446551695669829,0.5021584397388369
39_outdoor_hazy.jpg,full,12.4536108402606,0.502692239756366
40_outdoor_hazy.jpg,coarse,12.602246228433353,0.5073607334330063
40_outdoor_hazy.jpg,+sky,12.602246228433353,0.5073607334330063
40_outdoor_hazy.jpg,+refinement,13.132649585645238,0.5694019124068522
40_outdoor_hazy.jpg,full,13.132649585645238,0.5694019124068522
41_outdoor_hazy.jpg,coarse,11.990667678702005,0.5375505197566813
41_outdoor_hazy.jpg,+sky,11.990667678702005,0.5375505197566813
41_outdoor_hazy.jpg,+refinement,12.349495891311308,0.5910736081802206
41_outdoor_hazy.jpg,full,12.349495891311308,0.5910736081802206
42_outdoor_hazy.jpg,coarse,16.209394891672925,0.47362959343138594
42_outdoor_hazy.jpg,+sky,16.209398494123082,0.4736292652666158
42_outdoor_hazy.jpg,+refinement,16.51164212028774,0.4956864283945072
42_outdoor_hazy.jpg,full,16.51202066229667,0.4957033843452055
43_outdoor_hazy.jpg,coarse,12.399390928645966,0.5138003105518921
43_outdoor_hazy.jpg,+sky,12.399390515463915,0.5138013631016628
43_outdoor_hazy.jpg,+refinement,12.826890683833001,0.5755457088216646
43_outdoor_hazy.jpg,full,12.827359647182867,0.5755439571932287
44_outdoor_hazy.jpg,coarse,11.836668373389323,0.5171112003964757
44_outdoor_hazy.jpg,+sky,11.8366693933075,0.5171119808235544
44_outdoor_hazy.jpg,+refinement,12.211310413127825,0.5578285744372496
44_outdoor_hazy.jpg,full,12.21133107314991,0.5578331644147219
45_outdoor_hazy.jpg,coarse,14.459639173864067,0.49350215501359457
45_outdoor_hazy.jpg,+sky,14.459639173864067,0.49350215501359457
45_outdoor_hazy.jpg,+refinement,14.726493173907041,0.5176454922979431
45_outdoor_hazy.jpg,full,14.726493173907041,0.5176454922979431

config,psnr_mean,psnr_std,ssim_mean,ssim_std
coarse,14.12667210720509,2.1209857931787894,0.5276755094315402,0.07966534158457084
+sky,14.127839397431423,2.121098107313641,0.5276542893919176,0.07967566953657863
+refinement,14.436681170083103,2.1797819764235813,0.5564286904916755,0.08352951173489423
full,14.440309824308162,2.180097658179676,0.5565191544523849,0.08354486361625436
